nom,metier,ville,code_postal,adresse,siren,siret,telephone,email,note_google,site_web
L'ELECTRICIEN BY T,Électricien,BAILLY-ROMAINVILLIERS,77700,25 BOULEVARD DES ARTISANS 77700 BAILLY-ROMAINVILLIERS,890859705,89085970500026,,,,NON
LES ELECTRICIENS ROSNEENS (LER),Électricien,CROISSY-BEAUBOURG,77183,LES ESPACES MULTISERVICES 56 BOULEVARD DE COURCERIN 77183 CROISSY-BEAUBOURG,380105635,38010563500037,,,,NON
VOTRE INSTALL ELECTRICIEN ANNEES 2000 (VIEVA),Électricien,PIERREFITTE-SUR-SEINE,93380,56 AVENUE GABRIEL PERI 93380 PIERREFITTE-SUR-SEINE,422350736,42235073600019,,,,NON
"ENTREPRISE A2B (DEPANNAGE VOLETS-ROULANT, DEPANNAGE RIDEAUX-METALLIQUE, A2B PLOMBIER, A2B SERRURIER, A2B DEPANNAGE)",Électricien,PIERREFITTE-SUR-SEINE,93380,32 AVENUE LAENNEC 93380 PIERREFITTE-SUR-SEINE,523534881,52353488100017,,,,NON
ABDELILAH BOUAZZA (PRO ELECTRICIEN BOUAZZA),Électricien,SAINT-DENIS,93200,ETG 3 APP 118 2 ESPLANADE DE LA ROSACE 93200 SAINT-DENIS,943092528,94309252800018,,,,NON
ALLIANCE ELECTRICIENS 2 (AE2),Électricien,YERRES,91330,22 RUE DU PARC 91330 YERRES,504601956,50460195600023,,,,NON
"ADOPTEZ 1 ELECTRICIEN (ADOPTEZ 1 ARTISAN, ADOPTEZ 1 PLOMBIER)",Électricien,IVRY-SUR-SEINE,94200,100 AVENUE DANIELLE CASANOVA 94200 IVRY-SUR-SEINE,849936430,84993643000016,,,,NON
CLUB OMNISPORTS DES ELECTRICIENS ET GAZIERS DE FRANCE (C0 EGF),Électricien,ALFORTVILLE,94140,29 QUAI DE LA REVOLUTION 94140 ALFORTVILLE,534272810,53427281000019,,,,NON
LES ELECTRICIENS DU VAISSEAU,Électricien,FONTENAY-SOUS-BOIS,94120,40 RUE DES MARAIS 94120 FONTENAY-SOUS-BOIS,397767385,39776738500016,,,,NON
FYON MAGASSA (ELECTRICIEN),Électricien,CHOISY-LE-ROI,94600,11 VILLA FLAUBERT 94600 CHOISY-LE-ROI,923636468,92363646800012,,,,NON
MOHAMED ABBASSI (AUTO ELECTRICIEN),Électricien,IVRY-SUR-SEINE,94200,70 AVENUE GEORGES GOSNAT 94200 IVRY-SUR-SEINE,793182981,79318298100019,,,,NON
MENDY FORBIN (L'ELECTRICIEN DU COIN),Électricien,LIMEIL BREVANNES,94450,18 RUE SAINT JOHN PERSE 94450 LIMEIL BREVANNES,909742629,90974262900027,,,,NON
MEILLEUR COIFFEUR (MEILLEUR COIFFEUR),Coiffeur,PARIS,75020,118 RUE DE BELLEVILLE 75020 PARIS,881513147,88151314700010,,,,NON
M T COIFFEUR,Coiffeur,PARIS 10,75010,17 PAS PRADO 75010 PARIS 10,885148460,88514846000011,,,,NON
CF COIFFEURS,Coiffeur,PARIS,75017,5 RUE DU GENERAL LANREZAC 75017 PARIS,440242758,44024275800017,,,,NON
SUPER COIFFEUR,Coiffeur,PARIS,75003,18 RUE AU MAIRE 75003 PARIS,504593229,50459322900017,,,,NON
1982 COIFFEUR,Coiffeur,PARIS,75002,13 RUE DU PONCEAU 75002 PARIS,808066849,80806684900015,,,,NON
LA CABANES ET LES COIFFEURS (LA CABANE ET LES COIFFEURS),Coiffeur,PARIS,75020,8 RUE JEAN-BAPTISTE DUMAY 75020 PARIS,822114922,82211492200013,,,,NON
BELGRAND COIFFEUR,Coiffeur,PARIS,75020,74 RUE BELGRAND 75020 PARIS,531840593,53184059300010,,,,NON
LES COIFFEURS DU FAUBOURG,Coiffeur,PARIS,75012,1 PASSAGE BRULON 75012 PARIS,534069851,53406985100010,,,,NON
AXEL COIFFEUR (BL COIFFURES),Coiffeur,PARIS,75013,108-108 BIS 108 AVENUE D'ITALIE 75013 PARIS,840969125,84096912500011,,,,NON
COIFFEUR 1919,Coiffeur,PARIS,75010,35 BOULEVARD DE LA VILLETTE 75010 PARIS,888056215,88805621500013,,,,NON
SAI COIFFEUR (SAI COIFFEUR),Coiffeur,PARIS,75009,44 RUE DE MAUBEUGE 75009 PARIS,939723920,93972392000012,,,,NON
A.S COIFFEUR'S,Coiffeur,PARIS,75001,29 RUE DANIELLE CASANOVA 75001 PARIS,948599089,94859908900018,,,,NON
COIFFEUR DU MONDE,Coiffeur,PARIS,75017,128 RUE CARDINET 75017 PARIS,917486128,91748612800015,,,,NON
PAPY COIFFEUR,Coiffeur,PARIS,75019,16 RUE DE L'ORME 75019 PARIS,933673204,93367320400014,,,,NON
COIFFEUR PARISIEN,Coiffeur,PARIS,75018,102 AVENUE DE SAINT-OUEN 75018 PARIS,922828686,92282868600019,,,,NON
BEBAWI COIFFEUR,Coiffeur,PARIS,75010,215 RUE SAINT-MAUR 75010 PARIS,954033643,95403364300014,,,,NON
COIFFEUR ONLINE,Coiffeur,PARIS,[NON-DIFFUSIBLE],[NON-DIFFUSIBLE],517489860,51748986000026,,,,NON
COIFFEUR D'EUROPE (COIFFEUR D'EUROPE),Coiffeur,PARIS,75005,342 RUE SAINT-JACQUES 75005 PARIS,840022834,84002283400013,,,,NON
SMART COIFFEUR,Coiffeur,PARIS,75010,5 PASSAGE DU PRADO 75010 PARIS,842568982,84256898200016,,,,NON
CARL'S COIFFEUR,Coiffeur,PARIS,75016,68 RUE JEAN DE LA FONTAINE 75016 PARIS,532337730,53233773000016,,,,NON
YUJI COIFFEUR,Coiffeur,PARIS,75002,8 RUE DE LOUVOIS 75002 PARIS,523219574,52321957400010,,,,NON
LE COIFFEUR CREATEUR (C C),Coiffeur,PARIS,75010,38 RUE D'ENGHIEN 75010 PARIS,482774759,48277475900021,,,,NON
LES COIFFEURS D'OISEAUX (ASSO),Coiffeur,PARIS,75017,87 RUE TRUFFAUT 75017 PARIS,483695557,48369555700015,,,,NON
PRINCE COIFFEUR,Coiffeur,PARIS,75018,136 AVENUE DE SAINT-OUEN 75018 PARIS,413276692,41327669200014,,,,NON
FAISAL COIFFEUR,Coiffeur,PARIS,75010,7 PASSAGE DU PRADO 75010 PARIS,401423975,40142397500010,,,,NON
AU COIFFEUR,Coiffeur,ASNIERES-SUR-SEINE,92600,28 RUE PIERRE BROSSOLETTE 92600 ASNIERES-SUR-SEINE,439751546,43975154600037,,,,NON
COIFFEUR BEKER,Coiffeur,NANTERRE,92000,50 RUE DE SURESNES 92000 NANTERRE,914997416,91499741600013,,,,NON
BENAIAH COIFFEUR,Coiffeur,LA GARENNE-COLOMBES,92250,2 AVENUE DU GENERAL DE GAULLE 92250 LA GARENNE-COLOMBES,791894058,79189405800019,,,,NON
3 COIFFEURS,Coiffeur,NANTERRE,92000,3 RUE HENRI BARBUSSE 92000 NANTERRE,814066825,81406682500013,,,,NON
COIFFEUR 92,Coiffeur,COURBEVOIE,92400,112 AVENUE MARCEAU 92400 COURBEVOIE,850890518,85089051800010,,,,NON
LE COIFFEUR DES SEVINES (LE COIFFEUR DES SEVINES),Coiffeur,GENNEVILLIERS,92230,21 AVENUE DES SEVINES 92230 GENNEVILLIERS,851306662,85130666200012,,,,NON
L'ARTISAN COIFFEUR,Coiffeur,BOURG-LA-REINE,92340,90 AVENUE DU GENERAL LECLERC 92340 BOURG-LA-REINE,883565566,88356556600022,,,,NON
COIFFEUR DE BERNY,Coiffeur,ANTONY,92160,69 AVENUE ARISTIDE BRIAND 92160 ANTONY,991557265,99155726500014,,,,NON
ANDRE ET PAULETTE COIFFEUR,Coiffeur,MEUDON,92360,5 GALERIE DU PATIO 92360 MEUDON,689802791,68980279100012,,,,NON
SARL JN COIFFEUR,Coiffeur,COURBEVOIE,92400,77 RUE DE COLOMBES 92400 COURBEVOIE,828375428,82837542800012,,,,NON
COIFFEUR 3EN1 SURESNES,Coiffeur,SURESNES,92150,2 ESPLANADE JACQUES CHIRAC 92150 SURESNES,941441743,94144174300015,,,,NON
STEF BIJARCH ET MIDANI COIFFEUR,Coiffeur,CLICHY,92110,53 BOULEVARD VICTOR HUGO 92110 CLICHY,428494769,42849476900014,,,,NON
HAPPY CURL,Coiffeur,TOMBLAINE,54510,60 RUE SALVADOR ALLENDE 54510 TOMBLAINE,343738266,34373826600083,,,,NON
NIAZ BAKORKHIL (NIAZ COIFFEUR),Coiffeur,CLICHY,92110,17 RUE HENRI BARBUSSE 92110 CLICHY,954061321,95406132100020,,,,NON
ROCHA BARBER'S & CO,Coiffeur,LEVALLOIS-PERRET,92300,14 RUE TREBOIS 92300 LEVALLOIS-PERRET,813184835,81318483500011,,,,NON
SARA.B,Coiffeur,L'HAY-LES-ROSES,94240,6 RUE JULES FERRY 94240 L'HAY-LES-ROSES,533764064,53376406400010,,,,NON
SANDRINNE BOUCHE,Coiffeur,CLICHY,92110,6 AVENUE ANATOLE FRANCE 92110 CLICHY,483712444,48371244400023,,,,NON
RACHID EL ACROUCH,Coiffeur,BOULOGNE-BILLANCOURT,92100,51 A 53 51 RUE GEORGES SOREL 92100 BOULOGNE-BILLANCOURT,517757282,51775728200010,,,,NON
ALEXANDRE RICCOBONO,Coiffeur,PARIS,75020,25 RUE D'AVRON 75020 PARIS,519141550,51914155000037,,,,NON
TITO ROQUE (JHUNROQUE/COIFFEUR/VISAGISTE),Coiffeur,MEUDON,92360,3 RUE RICHARD WAGNER 92360 MEUDON,918538158,91853815800018,,,,NON
L'ATELIER B,Coiffeur,LA GARENNE-COLOMBES,92250,7 PLACE DES CHAMPS PHILIPPE 92250 LA GARENNE-COLOMBES,882742216,88274221600014,,,,NON
ALTO,Coiffeur,LEVALLOIS-PERRET,92300,14 RUE TREBOIS 92300 LEVALLOIS-PERRET,[phone],53087319900018,,,,NON
COIFFEUR PHONE,Coiffeur,BONDY,93140,33 RUE FONTAINE 93140 BONDY,443606496,44360649600018,,,,NON
COIFFEUR MODERNE,Coiffeur,DUGNY,93440,22 AVENUE LOUIS LARIVIERE 93440 DUGNY,794633545,79463354500015,,,,NON
NIPPON COIFFEUR,Coiffeur,LA COURNEUVE,93120,19 AVENUE PAUL VAILLANT COUTURIER 93120 LA COURNEUVE,525021978,52502197800016,,,,NON
KAMEL COIFFEUR,Coiffeur,SAINT DENIS,93200,1 B AV IRENE ET FREDERIC J CURIE 93200 SAINT DENIS,831458831,83145883100011,,,,NON
CARNOT COIFFEUR,Coiffeur,ROMAINVILLE,93230,72 RUE CARNOT 93230 ROMAINVILLE,837682160,83768216000010,,,,NON
LUCKY COIFFEUR,Coiffeur,AUBERVILLIERS,93300,104 RUE CHARLES TILLON 93300 AUBERVILLIERS,847896842,84789684200014,,,,NON
SARL COIFFEUR,Coiffeur,DUGNY,93440,19 AVENUE LOUIS LARIVIERE 93440 DUGNY,917941148,91794114800012,,,,NON
SAM COIFFEUR,Coiffeur,AULNAY-SOUS-BOIS,93600,31 B RUE ARTHUR CHEVALIER 93600 AULNAY-SOUS-BOIS,910661602,91066160200011,,,,NON
COIFFEUR DU CLOS (O'CLOS COIFFURE),Coiffeur,VILLEPINTE,93420,12 AVENUE ROGER SALENGRO 93420 VILLEPINTE,839720612,83972061200010,,,,NON
COIFFEUR ISTANBUL,Coiffeur,AUBERVILLIERS,93300,207 B AVENUE JEAN JAURES 93300 AUBERVILLIERS,479154254,47915425400011,,,,NON
ATLAS COIFFEUR,Coiffeur,MONTREUIL,93100,2 RUE PAUL BERT 93100 MONTREUIL,435338280,43533828000017,,,,NON
COIFFEUR GM4,Coiffeur,LYON,69001,4 RUE DE LA REPUBLIQUE 69001 LYON,793834656,79383465600027,,,,NON
SHAKEEN COIFFEUR,Coiffeur,LA COURNEUVE,93120,25 RUE EDGAR QUINET 93120 LA COURNEUVE,802375220,80237522000018,,,,NON
VIJI COIFFEUR,Coiffeur,LE BOURGET,93350,21 AVENUE JEAN JAURES 93350 LE BOURGET,807535554,80753555400016,,,,NON
COIFFEUR ZEN (COIFFEUR ZEN),Coiffeur,BOBIGNY,93000,8 AVENUE HENRI BARBUSSE 93000 BOBIGNY,830001806,83000180600025,,,,NON
COIFFEUR DE LA MARNE,Coiffeur,NEUILLY-SUR-MARNE,93330,97 RUE EMILE COSSONNEAU 93330 NEUILLY-SUR-MARNE,840712350,84071235000015,,,,NON
PANDIAN COIFFEUR,Coiffeur,SEVRAN,93270,57 AVENUE LIEGEARD 93270 SEVRAN,977746940,97774694000013,,,,NON
COIFFEUR BA18,Coiffeur,DRANCY,93700,69 AVENUE DIVISION LECLERC 93700 DRANCY,993914993,99391499300015,,,,NON
STYLE AFRO COIFFEUR,Coiffeur,SEVRAN,93270,5 AVENUE DU GENERAL DE GAULLE 93270 SEVRAN,509082285,50908228500016,,,,NON
SARL LE 66 COIFFEUR,Coiffeur,BOBIGNY,93000,23 RUE SAINT ANDRE 93000 BOBIGNY,827950627,82795062700022,,,,NON
COIFFEUR 7 CHEMINS (SARL COIFFEUR 7 CHEMINS),Coiffeur,MONTREUIL,93100,CS 5003 96 AVENUE DU PRESIDENT WILSON 93100 MONTREUIL,833746316,83374631600029,,,,NON
COIFFEUR KSS 351,Coiffeur,PANTIN,93500,21-25 21 AVENUE ANATOLE FRANCE 93500 PANTIN,904538634,90453863400018,,,,NON
SONIA COIFFEUR CREATEUR,Coiffeur,SAINT-DENIS,93200,6 RUE DE LA BOULANGERIE 93200 SAINT-DENIS,818573115,81857311500016,,,,NON
SORNO SHAMAL COIFFEUR (SORNO SHAMAL COIFFEUR),Coiffeur,AUBERVILLIERS,93300,58 RUE DU MOUTIER 93300 AUBERVILLIERS,939213633,93921363300018,,,,NON
CHEZ STALLONE LE COIFFEUR (CHEZ STALLONE LE COIFFEUR),Coiffeur,LE BLANC-MESNIL,93150,158 AVENUE CHARLES FLOQUET 93150 LE BLANC-MESNIL,983820150,98382015000016,,,,NON
LES COIFFEURS,Coiffeur,CRETEIL,94000,CRETEIL 29 ALLEE PARMENTIER 94000 CRETEIL,944247527,94424752700012,,,,NON
ARTISTE COIFFEUR,Coiffeur,CRETEIL,94000,13-15 13 RUE DU GENERAL LECLERC 94000 CRETEIL,452013238,45201323800012,,,,NON
COIFFEUR POUR ARBRES,Coiffeur,L'HAY-LES-ROSES,94240,90 RUE DE BICETRE 94240 L'HAY-LES-ROSES,840423321,84042332100016,,,,NON
COIFFEUR DE LA GARE,Coiffeur,VILLENEUVE-LE-ROI,94290,3 ROUTE D’ORLY 94290 VILLENEUVE-LE-ROI,820657427,82065742700010,,,,NON
COIFFEUR M3,Coiffeur,CHEVILLY-LARUE,94550,77 RUE DE FRESNES 94550 CHEVILLY-LARUE,494212699,49421269900016,,,,NON
LE COIFFEUR DE JOINVILLE,Coiffeur,JOINVILLE-LE-PONT,94340,49 RUE DE PARIS 94340 JOINVILLE-LE-PONT,983429028,98342902800019,,,,NON
N.D.G. COIFFEUR,Coiffeur,VITRY-SUR-SEINE,94400,4 B RUE CHARLES INFROIT 94400 VITRY-SUR-SEINE,925251753,92525175300016,,,,NON
HCB COIFFEUR BARBIER (HCB),Coiffeur,SAINT-MAUR-DES-FOSSES,94100,16 RUE DE PARIS 94100 SAINT-MAUR-DES-FOSSES,843210485,84321048500010,,,,NON
LE GASTON COIFFEUR BARBER,Coiffeur,IVRY-SUR-SEINE,94200,1 RUE PIERRE HONFROY 94200 IVRY-SUR-SEINE,939265252,93926525200014,,,,NON
COIFFEUR- BARBER DU 9.4,Coiffeur,IVRY-SUR-SEINE,94200,10 RUE JEAN TREMOULET 94200 IVRY-SUR-SEINE,939796397,93979639700015,,,,NON
B M ESPACE BEAUTE COIFFEUR (COIFFURE AFRIQUE ANTILLES),Coiffeur,VAUJOURS,93410,28 RUE ALEXANDRE BOUCHER 93410 VAUJOURS,429061864,42906186400048,,,,NON
ASS  BOULISTE DES COIFFEURS DE CHARENTON,Coiffeur,MAISONS-ALFORT,94700,108 AVENUE GEORGES CLEMENCEAU 94700 MAISONS-ALFORT,428516736,42851673600017,,,,NON
LE COIFFEUR (LE COIFFEUR),Coiffeur,LE PERREUX-SUR-MARNE,94170,80 AVENUE LEDRU-ROLLIN 94170 LE PERREUX-SUR-MARNE,504505975,50450597500020,,,,NON
LES ARTISANS COIFFEURS (LES ARTISANS COIFFEURS),Coiffeur,CHOISY-LE-ROI,94600,2 B AVENUE D'ALFORTVILLE 94600 CHOISY-LE-ROI,921027637,92102763700013,,,,NON
SCI CERP IMMO,Coiffeur,CRETEIL,94000,1 RUE DES BOUVETS 94000 CRETEIL,433310927,43331092700028,,,,NON
SCI ARCHE,Coiffeur,CRETEIL,94000,EUROPARC CRETEIL 65 RUE AUGUSTE PERRET 94000 CRETEIL,353043458,35304345800010,,,,NON
YD 26 (LA PLATEFORME DU COIFFEUR),Coiffeur,VITRY-SUR-SEINE,94400,50 RUE MARIE SORIN DEFRESNE 94400 VITRY-SUR-SEINE,537837072,53783707200058,,,,NON
BOUSWAHIN (LE BON COIFFEUR),Coiffeur,VINCENNES,94300,144 RUE DEFRANCE 94300 VINCENNES,913718342,91371834200011,,,,NON
L' ATELIER 94,Coiffeur,UZES,30700,8 RUE SAINT-ETIENNE 30700 UZES,811320522,81132052200022,,,,NON
L'ARTISTE PEINTRE,Peintre,PARIS,75014,54 BOULEVARD EDGAR QUINET 75014 PARIS,332038777,33203877700014,,,,NON
LES PEINTRES FRANCILIENS (VENTILON) (LPF),Peintre,PARIS,75014,38 B AVENUE RENE COTY 75014 PARIS,892715871,89271587100034,,,,NON
MICHEL LE PEINTRE,Peintre,PARIS,75015,9 RUE JEANNE HACHETTE 75015 PARIS,446970568,44697056800031,,,,NON
MARC-ETIENNE PEINTRE,Peintre,PARIS,75010,181 RUE LA FAYETTE 75010 PARIS,791325038,79132503800010,,,,NON
SCI LA CITE DES PEINTRES,Peintre,LYON,69003,56 RUE MAURICE FLANDIN 69003 LYON,440206498,44020649800048,,,,NON
PEINTRES SANS FRONTIERE,Peintre,NOISY-LE-SEC,93130,13 RUE MAXIMILIEN DE ROBESPIERRE 93130 NOISY-LE-SEC,331969345,33196934500031,,,,NON
SCI PEINTRE,Peintre,PARIS,75015,27 RUE PERIGNON 75015 PARIS,424679587,42467958700016,,,,NON
LE BISTROT DU PEINTRE,Peintre,PARIS,75011,116 AVENUE LEDRU-ROLLIN 75011 PARIS,351892179,35189217900018,,,,NON
LE HAMEAU DES PEINTRES (LE HAMEAU DES PEINTRES),Peintre,PARIS,75017,8 RUE BAYEN 75017 PARIS,419606801,41960680100019,,,,NON
LA BOTTEGA DU PEINTRE,Peintre,PARIS,75009,25 RUE NOTRE-DAME DE LORETTE 75009 PARIS,792008427,79200842700017,,,,NON
FONCIERE DU PEINTRE,Peintre,PARIS,75011,56 AVENUE PHILIPPE-AUGUSTE 75011 PARIS,853445724,85344572400026,,,,NON
DECO PEINTRE,Peintre,PARIS,75008,60 RUE FRANCOIS IER 75008 PARIS,930397054,93039705400014,,,,NON
LES COMPAGNONS PEINTRES AGENCEMENT DECOR,Peintre,PARIS,75016,CHEZ SARL BUBE 26 RUE GEORGE SAND 75016 PARIS,443564299,44356429900016,,,,NON
RAVALEMENT ET TRAVAUX DE PEINTRE (RTP),Peintre,PARIS,75002,50 RUE BEAUREGARD 75002 PARIS,490367141,49036714100010,,,,NON
ASSO PEINTRES OFFICIELS M,Peintre,PARIS 16,75016,12 PL TROCADERO ET 11 NOVEMBRE 75016 PARIS 16,308434042,30843404200013,,,,NON
INTERNATIONALE DES PEINTRES SCULPTEURS,Peintre,PARIS,75013,2 RUE LAHIRE 75013 PARIS,438307167,43830716700017,,,,NON
LES PEINTRES TEMOINS DE LEUR TEMPS (LES PEINTRES TEMOINS DE LEUR TEMPS) (PTT),Peintre,PARIS,75012,266 AVENUE DAUMESNIL 75012 PARIS,401102751,40110275100039,,,,NON
SOCIETE DES PEINTRE DE MONTAGNE,Peintre,PARIS,75019,CLUB ALPIN FRANCAIS 24 AVENUE DE LAUMIERE 75019 PARIS,508030061,50803006100016,,,,NON
LES PEINTRES TEMOINS DE LEUR TEMPS,Peintre,PARIS,75012,19 BOULEVARD SOULT 75012 PARIS,409015880,40901588000019,,,,NON
SCI IMPASSE DES PEINTRES,Peintre,PARIS,75002,4 IMPASSE DES PEINTRES 75002 PARIS,442224531,44222453100016,,,,NON
SCI DU PEINTRE LEBRUN,Peintre,PARIS,75015,54 RUE DE LA CONVENTION 75015 PARIS,433885217,43388521700029,,,,NON
L.P.O. LES PEINTRES OUVRIERS,Peintre,PARIS,75006,LOT NO 1674 101 RUE DE SEVRES 75006 PARIS,389712183,38971218300018,,,,NON
LES PEINTRES TEMOINS LEURS TEMPS,Peintre,PARIS,75006,19 RUE BONAPARTE 75006 PARIS,784287104,78428710400011,,,,NON
SOC DES PEINTRES GRAVEURS FRANCAIS,Peintre,PARIS,75006,10 RUE DE BUCI 75006 PARIS,389280173,38928017300029,,,,NON
ASSOCIATION PEINTRES ETUDIANTS MEDECINS (APEM),Peintre,PARIS,75004,CHEZ M BENICHOU 32 QUAI HENRI IV 75004 PARIS,432595106,43259510600019,,,,NON
SYND COPROP LE JARDIN DU PEINTRE,Peintre,FONTENAY-AUX-ROSES,92260,RES LE JARDIN DU PEINTRE 23 RUE JEAN LAVAUD 92260 FONTENAY-AUX-ROSES,038891743,03889174300015,,,,NON
ATELIER LIBRE DES ARTISTES PEINTRES (A.L.A.P.),Peintre,NANTERRE,92000,11 RUE DES ANCIENNES MAIRIES 92000 NANTERRE,508071693,50807169300016,,,,NON
SCI LE CLOS DES PEINTRES ANTONY,Peintre,ANTONY,92160,29 RUE DES CHAMPS 92160 ANTONY,443395942,44339594200024,,,,NON
SCI LA FERME DU PEINTRE LEBRUN,Peintre,LA GARENNE-COLOMBES,92250,102 AVENUE DU GENERAL DE GAULLE 92250 LA GARENNE-COLOMBES,351505912,35150591200011,,,,NON
MICHEL VIEL PEINTRE A PARIS (M.V.P PARIS),Peintre,PARIS,75017,63 RUE TRUFFAUT 75017 PARIS,501587968,50158796800022,,,,NON
ASS LES AMIS DES PEINTRES GRAVE A.NAKACH,Peintre,LA GARENNE-COLOMBES,92250,7 AVENUE DE VERDUN 1916 92250 LA GARENNE-COLOMBES,428496541,42849654100015,,,,NON
ASS PEINTRES OFFICIELS ARMEE DE TERRE,Peintre,VILLE-D'AVRAY,92410,VIEIL ETANG  119-121 119 RUE DE VERSAILLES 92410 VILLE-D'AVRAY,445289085,44528908500018,,,,NON
MON PEINTRE,Peintre,ASNIERES-SUR-SEINE,92600,191 BOULEVARD VOLTAIRE 92600 ASNIERES-SUR-SEINE,512611922,51261192200018,,,,NON
LE PEINTRE,Peintre,ASNIERES-SUR-SEINE,92600,2 AVENUE JEANNE 92600 ASNIERES-SUR-SEINE,484456835,48445683500020,,,,NON
ABECEDAIRE DU PEINTRE,Peintre,MEUDON,92360,10 AVENUE DE CELLE 92360 MEUDON,478257983,47825798300013,,,,NON
LES PEINTRES DU MANTOIS,Peintre,LE PLESSIS-ROBINSON,92350,21 AVENUE EDOUARD HERRIOT 92350 LE PLESSIS-ROBINSON,390677235,39067723500025,,,,NON
L'ATELIER DU PEINTRE,Peintre,SEVRES,92310,5 A 7 5 GRANDE RUE 92310 SEVRES,444568802,44456880200011,,,,NON
LE BISTROT DU PEINTRE,Peintre,BOULOGNE-BILLANCOURT,92100,51 ROUTE DE LA REINE 92100 BOULOGNE-BILLANCOURT,438692964,43869296400010,,,,NON
LES PEINTRES DE DEMAIN,Peintre,PARIS,75011,16 PASSAGE DE LA MAIN D'OR 75011 PARIS,342787272,34278727200083,,,,NON
SOCIETE DES PEINTRES EN BATIMENT 92 (SPB 92),Peintre,CLICHY,92110,23 RUE GEORGES BOISSEAU 92110 CLICHY,343299442,34329944200016,,,,NON
ARTISAN COUVREUR ELECTRICIEN PEINTRE (A.CEP),Peintre,NANTERRE,92000,45 RUE RAYMOND POINCARE 92000 NANTERRE,490358819,49035881900012,,,,NON
SOC NOUV DES PEINTRES D'ILE DE FRANCE (SNPIF),Peintre,CLICHY,92110,30 RUE DAGOBERT 92110 CLICHY,480107861,48010786100019,,,,NON
FISSAI,Peintre,NANTERRE,92000,258 AVENUE GEORGES CLEMENCEAU 92000 NANTERRE,852068873,85206887300011,,,,NON
SCI FREDET EBMH,Peintre,ANTONY,92160,RESIDENCE LE CLOS DES PEINTRES 80 AVENUE DE LA DIVISION LECLERC 92160 ANTONY,491742771,49174277100026,,,,NON
ALICE COUPLEZ-RODAIX (RODAIX) (ARTISANE PEINTRE),Peintre,RUEIL-MALMAISON,92500,2EME ETAGE 1 RUE BEAUHARNAIS 92500 RUEIL-MALMAISON,750944175,75094417500025,,,,NON
ISMAILA SOKHNA (SOKHNA PEINTRE),Peintre,CHATENAY-MALABRY,92290,LGT 3530 3 AVENUE PAUL DE RUTTE 92290 CHATENAY-MALABRY,899941355,89994135500013,,,,NON
