nom,metier,ville,code_postal,adresse,siren,siret,telephone,email,note_google,site_web
AUGUSTIN SERRURIER VITRIER,Serrurier,IVRY-SUR-SEINE,94200,15 AVENUE JEAN JAURES 94200 IVRY-SUR-SEINE,450930029,45093002900019,,,,NON
ANTOINE SERRURIER VITRIER,Serrurier,SAVIGNY-SUR-ORGE,91600,108 AVENUE ROGER SALENGRO 91600 SAVIGNY-SUR-ORGE,450538194,45053819400017,,,,NON
PROXIMITE SERRURIER A,Serrurier,PARIS,75013,23 RUE DE POUY 75013 PARIS,933179996,93317999600014,,,,NON
PROXIMITE SERRURIER A,Serrurier,PARIS,75013,23 RUE DE POUY 75013 PARIS,933814766,93381476600012,,,,NON
ANNE-SOPHIE SERRURIER (FORMATION ET CONSEIL),Serrurier,PARIS,75011,75 AVENUE PHILIPPE-AUGUSTE 75011 PARIS,901976068,90197606800014,,,,NON
SERRURIER TOM SOS,Serrurier,PARIS,75014,15 RUE BENARD 75014 PARIS,944737956,94473795600010,,,,NON
SERRURIER URGENCE SOS,Serrurier,PARIS,75014,77 RUE DES PLANTES 75014 PARIS,940838790,94083879000019,,,,NON
PARIS URGENCE SERRURIER,Serrurier,PARIS,75016,6 RUE MARIETTA MARTIN 75016 PARIS,938635810,93863581000014,,,,NON
YANN SERRURIER INVESTISSEMENTS,Serrurier,PLOUGONVEN,29640,31 LD JUSTICOU 29640 PLOUGONVEN,797578176,79757817600035,,,,NON
SCI DU SERRURIER,Serrurier,MEAUX,77100,8 RUE DES TEINTURIERS 77100 MEAUX,447911934,44791193400035,,,,NON
LES SERRURIERS PARISIENS (LES SERRURIERS PARISIENS LES VITRIERS PARISIENS),Serrurier,PARIS,75005,ABC-LIV 16 BOULEVARD SAINT-GERMAIN 75005 PARIS,878767359,87876735900010,,,,NON
SERRURIER EXPERT,Serrurier,PARIS,75017,58 AVENUE DE WAGRAM 75017 PARIS,903515005,90351500500010,,,,NON
CAMILLE SERRURIER ARABADJIEVA (SERRURIER),Serrurier,ELANCOURT,78990,10 RUE ERIC TABARLY 78990 ELANCOURT,847656790,84765679000023,,,,NON
SERRURIER NANTERRE (SERRURERIE RUEIL MALMAISON - FRANCE MULTI TRAVAUX - VITRIER REIMS),Serrurier,NANTERRE,92000,64 BOULEVARD NATIONAL 92000 NANTERRE,919409508,91940950800018,,,,NON
ALEXANDRE SERRURIER,Serrurier,PUTEAUX,92800,62 RUE VICTOR HUGO 92800 PUTEAUX,792832404,79283240400018,,,,NON
MOI SERRURIER PRES DE CHEZ,Serrurier,CLAMART,92140,7 RUE DE L'EGLISE 92140 CLAMART,934989104,93498910400013,,,,NON
CHRONO SERRURIER,Serrurier,COURBEVOIE,92400,293 A 295 293 BOULEVARD SAINT-DENIS 92400 COURBEVOIE,482332855,48233285500014,,,,NON
SO SERRURIER,Serrurier,COLOMBES,92700,115 BOULEVARD MARCEAU 92700 COLOMBES,894346808,89434680800013,,,,NON
CECILE RIFFIOD SERRURIER (RIFFIOD),Serrurier,RENNES,35000,39 RUE ARMAND REBILLON 35000 RENNES,524382595,52438259500022,,,,NON
LDP SERRURIER PRO (LDP SERRURERIE PRO),Serrurier,FONTENAY-AUX-ROSES,92260,10 RUE DES MOTTIES 92260 FONTENAY-AUX-ROSES,951598820,95159882000011,,,,NON
ALLO SERRURIER DEPANNAGE,Serrurier,NEUILLY-SUR-SEINE,92200,69 BOULEVARD VICTOR HUGO 92200 NEUILLY-SUR-SEINE,100248673,10024867300012,,,,NON
SAS STM AU PETIT SERRURIER DE NEUILLY (SAS STM AU PETIT SERRURIER NEUILLY) (SSAPSDN),Serrurier,NEUILLY-SUR-SEINE,92200,176 AVENUE CHARLES DE GAULLE 92200 NEUILLY-SUR-SEINE,948783352,94878335200016,,,,NON
ASC SERRURIERS CONSEILS ASSOCIES,Serrurier,COURBEVOIE,92400,46 BOULEVARD ARISTIDE BRIAND 92400 COURBEVOIE,344804711,34480471100028,,,,NON
OPS SERRURIER,Serrurier,RUEIL-MALMAISON,92500,57 RUE HENRI DUNANT 92500 RUEIL-MALMAISON,925329955,92532995500015,,,,NON
CARRE D'AS,Serrurier,RENNES,35000,6 RUE DE LORIENT 35000 RENNES,517834891,51783489100056,,,,NON
ADONYS,Serrurier,PARIS,75003,64 RUE RAMBUTEAU 75003 PARIS,804183457,80418345700022,,,,NON
SCI MEIN GLAZ,Serrurier,NEUILLY-SUR-SEINE,92200,CHEZ MR ET MME SIMON F 14 RUE SAINT - PAUL 92200 NEUILLY-SUR-SEINE,444885404,44488540400012,,,,NON
DAVID TAN (SERRURIER DAVID),Serrurier,MONTROUGE,92120,18 AV DE LA PAIX CLARISSA JEAN-PHILIPP 92120 MONTROUGE,538365743,53836574300029,,,,NON
SERRURE OUEST,Serrurier,PARIS,75016,75 B RUE MICHEL-ANGE 75016 PARIS,948726369,94872636900010,,,,NON
HAIM KALIFA (HK-SERRURIER PLOMBIER),Serrurier,LEVALLOIS-PERRET,92300,74 RUE ARISTIDE BRIAND 92300 LEVALLOIS-PERRET,803089978,80308997800024,,,,NON
NASSER KAHLERRAS (MULTIPLE SERVICE SERRURIER),Serrurier,GENNEVILLIERS,92230,LOGT 6113 115 AVENUE DES GRESILLONS 92230 GENNEVILLIERS,822085163,82208516300019,,,,NON
JTP SERRURIER,Serrurier,GAGNY,93220,11 ALLEE DES CAPUCINES 93220 GAGNY,893350132,89335013200013,,,,NON
RAINCY SERRURIER LE,Serrurier,LE RAINCY,93340,32 ALLEE DE MONTFERMEIL 93340 LE RAINCY,945162477,94516247700018,,,,NON
URGENCE SERRURIER,Serrurier,AUBERVILLIERS,93300,11 RUE DE LA COURNEUVE 93300 AUBERVILLIERS,934421108,93442110800010,,,,NON
MAUD SERRURIER,Serrurier,MONTREUIL,93100,49 RUE DE VINCENNES 93100 MONTREUIL,798490207,79849020700015,,,,NON
VILLEMOMBLE MERCIER SERRURIER,Serrurier,VILLEMOMBLE,93250,9 RUE GERMINAL 93250 VILLEMOMBLE,938104049,93810404900011,,,,NON
SERRURIER DE L'OISE (SERRURIER DE L'OISE),Serrurier,BERNEUIL-SUR-AISNE,60350,ZONE ECONOMIQUE JL GIRAULT 1 RUE MARCEL RINN 60350 BERNEUIL-SUR-AISNE,908685423,90868542300034,,,,NON
SERRURIER DEPANNE,Serrurier,PANTIN,93500,43 RUE AUGER 93500 PANTIN,945028793,94502879300012,,,,NON
SERRURIER SIADAM,Serrurier,VILLEMOMBLE,93250,5 IMPASSE HUMBLOT 93250 VILLEMOMBLE,999215510,99921551000010,,,,NON
MAF SERRURIER (MAF SERRURIER),Serrurier,TREMBLAY-EN-FRANCE,93290,42 RUE D'ARTOIS 93290 TREMBLAY-EN-FRANCE,818622755,81862275500028,,,,NON
SERRURIER KACEL,Serrurier,SAINT-OUEN-SUR-SEINE,93400,2 RUE BAUDIN 93400 SAINT-OUEN-SUR-SEINE,832688584,83268858400024,,,,NON
SERRURIER JAD,Serrurier,NOISY-LE-GRAND,93160,102 RUE DE LA PIAZZA 93160 NOISY-LE-GRAND,977789031,97778903100019,,,,NON
SERRURIER AGM,Serrurier,VILLETANEUSE,93430,12 RUE DE L'HOTEL DE VILLE 93430 VILLETANEUSE,980476535,98047653500011,,,,NON
SC SERRURIER,Serrurier,BOBIGNY,93000,34 RUE GEORGES TARRAL 93000 BOBIGNY,942315979,94231597900016,,,,NON
SVS SERRURIER,Serrurier,NOISY-LE-SEC,93130,8 AVENUE GALLIENI 93130 NOISY-LE-SEC,983163189,98316318900019,,,,NON
EL SERRURIER,Serrurier,LE BLANC-MESNIL,93150,10 RUE GEORGES BIZET 93150 LE BLANC-MESNIL,984615880,98461588000015,,,,NON
MS SERRURIER,Serrurier,LE BLANC-MESNIL,93150,8 RUE RICHARD WAGNER 93150 LE BLANC-MESNIL,984862987,98486298700018,,,,NON
AU FORUM DU SERRURIER (AU FORUM DU SERRURIER),Serrurier,PANTIN,93500,NOAH BUREAU 29 RUE CARTIER BRESSON 93500 PANTIN,995050028,99505002800019,,,,NON
NEUILLY-PLAISANCE BOYER SERRURIER,Serrurier,NEUILLY-PLAISANCE,93360,41 AVENUE DU MARECHAL FOCH 93360 NEUILLY-PLAISANCE,938104114,93810411400013,,,,NON
SAINT-DENIS LEGRAND SERRURIER,Serrurier,SAINT-DENIS,93200,27 RUE PAUL ELUARD 93200 SAINT-DENIS,938304797,93830479700013,,,,NON
NOISY-LE-GRAND ROBIN SERRURIER,Serrurier,NOISY-LE-GRAND,93160,132 RUE PIERRE BROSSOLETTE 93160 NOISY-LE-GRAND,938305448,93830544800012,,,,NON
SERRURIER GRAND PARIS - DEPANNAGE SERRURERIE ET RIDEAUX METALLIQUES 77 (SERRURIER GRAND PARIS) (SGP),Serrurier,SAINT-THIBAULT-DES-VIGNES,77400,10 ALLEE DE LA FONTAINE 77400 SAINT-THIBAULT-DES-VIGNES,914560875,91456087500017,,,,NON
SERRURIER METALLIER PARIS,Serrurier,SEVRAN,93270,19 RUE DU PETIT BOIS 93270 SEVRAN,880781604,88078160400025,,,,NON
RTE SERRURIER METALIER,Serrurier,PANTIN,93500,195 AVENUE JEAN LOLIVE 93500 PANTIN,953257912,95325791200014,,,,NON
SERRURIER POSEUR OUCHEN (S.P.O),Serrurier,NOISY-LE-SEC,93130,1 RUE PAUL VERLAINE 93130 NOISY-LE-SEC,919730671,91973067100014,,,,NON
SERRURIER AM CONNECT,Serrurier,TREMBLAY-EN-FRANCE,93290,15 AVENUE ERNEST RENAN 93290 TREMBLAY-EN-FRANCE,993340629,99334062900019,,,,NON
SERRURIER DEPANNAGE,Serrurier,CRETEIL,94000,15 AVENUE MAL DE LATTRE DE TASSIGNY 94000 CRETEIL,941921785,94192178500015,,,,NON
SERRURIER DEPANNAGE,Serrurier,CRETEIL,94000,15 AVENUE MAL DE LATTRE DE TASSIGNY 94000 CRETEIL,943226415,94322641500017,,,,NON
ALFORTVILLE PICARD SERRURIER,Serrurier,ALFORTVILLE,94140,23 RUE DE FLORE 94140 ALFORTVILLE,942058975,94205897500015,,,,NON
SOPHIE TROIANOVSKI (SERRURIER),Serrurier,VINCENNES,94300,2 RUE LEJEMPTEL 94300 VINCENNES,433311644,43331164400010,,,,NON
VILLEJUIF ROCHE SERRURIER,Serrurier,VILLEJUIF,94800,31 RUE RAMEAU 94800 VILLEJUIF,938988326,93898832600014,,,,NON
VINCENNES LEROUX SERRURIER,Serrurier,VINCENNES,94300,10 RUE DE L'EGALITE 94300 VINCENNES,938988458,93898845800015,,,,NON
SERRURIER BRAND,Serrurier,SAINT-MANDE,94160,14 AVENUE DU GENERAL DE GAULLE 94160 SAINT-MANDE,907864094,90786409400020,,,,NON
SERRURIER SERENITY,Serrurier,NOGENT-SUR-MARNE,94130,8 RUE LEQUESNE 94130 NOGENT-SUR-MARNE,979606167,97960616700026,,,,NON
SERRURIER VITRIER M,Serrurier,CRETEIL,94000,23 RUE CHARLES- GUSTAVE STOSKOPF 94000 CRETEIL,892971748,89297174800017,,,,NON
EURO SERRURIER,Serrurier,FRESNES,94260,28 AVENUE DES PEPINIERES 94260 FRESNES,892368283,89236828300024,,,,NON
LES SERRURIERS METALLIERS DU VAL DE MARNE,Serrurier,CHAMPIGNY-SUR-MARNE,94500,21 RUE EDOUARD JENNER 94500 CHAMPIGNY-SUR-MARNE,790166375,79016637500028,,,,NON
CHOISY-LE-ROI VIDAL SERRURIER,Serrurier,CHOISY-LE-ROI,94600,41 RUE ALBERT 1ER 94600 CHOISY-LE-ROI,938988474,93898847400012,,,,NON
IVRY-SUR-SEINE BARBIER SERRURIER,Serrurier,IVRY-SUR-SEINE,94200,12 RUE JULES FERRY 94200 IVRY-SUR-SEINE,938995495,93899549500018,,,,NON
ALFORTVILLE PICARD SERRURIER ALFORTVILLE,Serrurier,ALFORTVILLE,94140,23 RUE DE FLORE 94140 ALFORTVILLE,939189247,93918924700017,,,,NON
SAINT-MANDE HENRY SERRURIER,Serrurier,SAINT-MANDE,94160,14 RUE DE BERULLE 94160 SAINT-MANDE,938827565,93882756500012,,,,NON
VITRY-SUR-SEINE GIRAUD SERRURIER,Serrurier,VITRY-SUR-SEINE,94400,25 RUE DE FRANCE 94400 VITRY-SUR-SEINE,938958949,93895894900019,,,,NON
CHAMPIGNY-SUR-MARNE RIVIERE SERRURIER,Serrurier,CHAMPIGNY-SUR-MARNE,94500,45 RUE DE VERDUN 94500 CHAMPIGNY-SUR-MARNE,938963865,93896386500010,,,,NON
MAISONS-ALFORT MARTIN SERRURIER,Serrurier,MAISONS-ALFORT,94700,4 RUE CHEVREUL 94700 MAISONS-ALFORT,938988235,93898823500017,,,,NON
FR PRO SERRURIER,Serrurier,CHAMPIGNY-SUR-MARNE,94500,37 AVENUE BOILEAU 94500 CHAMPIGNY-SUR-MARNE,922648399,92264839900017,,,,NON
ARTISAN SERRURIER CONFIANCE,Serrurier,SAINT-MAURICE,94410,4 RUE DE LA POMPE 94410 SAINT-MAURICE,931492995,93149299500010,,,,NON
GUILMET SERRURIER VITRIER (GSV),Serrurier,BUSSY-SAINT-GEORGES,77600,16 AVENUE GRAHAM BELL 77600 BUSSY-SAINT-GEORGES,790898159,79089815900039,,,,NON
COMPAGNONS SERRURIERS GRIMAUD (COMPAGNONS SERRURIERS GRIMAUD) (CSGRIMAUD),Serrurier,MAISONS-ALFORT,94700,24 DOMAINE DE CHATEAU GAILLARD 94700 MAISONS-ALFORT,982480295,98248029500012,,,,NON
LES MENUISIERS ROSEMAR,Menuisier,PARIS,75011,54 RUE DE MONTREUIL 75011 PARIS,884550815,88455081500028,,,,NON
MENUISIER PARISIEN,Menuisier,PARIS,75018,109 RUE LAMARCK 75018 PARIS,821961695,82196169500011,,,,NON
UN ARTISAN MENUISIER,Menuisier,PARIS,75016,11 RUE DE MAGDEBOURG 75016 PARIS,850733197,85073319700014,,,,NON
AU P'TIT MENUISIER,Menuisier,NOISY-LE-GRAND,93160,9 RUE MARCELLIN BERTHELOT 93160 NOISY-LE-GRAND,403420540,40342054000037,,,,NON
FRANCE MENUISIER,Menuisier,PARIS,75012,117 RUE DE CHARENTON 75012 PARIS,790820187,79082018700033,,,,NON
MENUISIER ZORAN ET FILS (MENUISIER ZORAN ET FILS),Menuisier,PARIS,75020,12 ALLEE DU PERE JULIEN DHUIT 75020 PARIS,991543760,99154376000011,,,,NON
MENUISIERS DE PARIS,Menuisier,PARIS,75010,1 RUE DE PARADIS 75010 PARIS,489590414,48959041400020,,,,NON
COMPTOIR DES MENUISIERS (C D M),Menuisier,PARIS,75012,116 RUE DE CHARENTON 75012 PARIS,478225196,47822519600052,,,,NON
LES MENUISIERS PARISIENS,Menuisier,PARIS,75018,RUE DAMREMONT 75018 PARIS,401451018,40145101800014,,,,NON
LES MENUISIERS REUNIS,Menuisier,NOISY-LE-GRAND,93160,424 LA CLOSERIE 93160 NOISY-LE-GRAND,383762028,38376202800033,,,,NON
COMPTOIR DES MENUISIERS,Menuisier,PARIS,75017,88 AVENUE DES TERNES 75017 PARIS,449375732,44937573200012,,,,NON
LES MENUISIERS PARISIENS (LMP),Menuisier,PARIS,75010,3 RUE EUGENE VARLIN 75010 PARIS,439077405,43907740500025,,,,NON
LES MENUISIERS PARISIENS,Menuisier,PARIS,75014,16 B RUE D'ODESSA 75014 PARIS,503112062,50311206200016,,,,NON
FINANCIERE PROFESSION MENUISIER,Menuisier,PARIS,75012,18 A 20 18 BOULEVARD DE REUILLY 75012 PARIS,491135661,49113566100016,,,,NON
MENUISIERS CARRELEURS DU BATIMENT,Menuisier,BOBIGNY,93000,4 RUE GEORGES BRUYERE 93000 BOBIGNY,399095926,39909592600032,,,,NON
L.A.M. (LES ARTISANS MENUISIERS),Menuisier,PARIS,75020,26 AVENUE GAMBETTA 75020 PARIS,442949681,44294968100013,,,,NON
LES EBENISTES ET MENUISIERS ASSOCIES (LEMA),Menuisier,PARIS,75007,23 AVENUE DE SEGUR 75007 PARIS,322676909,32267690900029,,,,NON
LE CERCLE DES MENUISIERS D'ILE DE FRANCE,Menuisier,PARIS,75012,21 RUE DE FECAMP 75012 PARIS,424999571,42499957100013,,,,NON
PROFESSION MENUISIER RHONE-ALPES,Menuisier,DARDILLY,69570,45 CHEMIN DU MOULIN CARRON 69570 DARDILLY,348266693,34826669300095,,,,NON
LOMBARDO MENUSIER,Menuisier,PARIS,75011,36 RUE DE L'ORILLON 75011 PARIS,987512316,98751231600017,,,,NON
LES FENETRES AVEYRONNAISES (LA BOUTIQUE DU MENUISIER),Menuisier,PARIS,75018,69 T RUE DAMREMONT 75018 PARIS,534894258,53489425800019,,,,NON
FENETRES ET MENUISERIES DE PARIS (FENETRES ET MENUISERIES DE PARIS) (F.M.P),Menuisier,PARIS,75009,PARIS 9EME 91 RUE LA FAYETTE 75009 PARIS,948007042,94800704200013,,,,NON
ATELIER J.VALENTIN ANDREAE (LE MENUISIER DU FAUBOURG),Menuisier,PARIS,75011,40 RUE ALEXANDRE DUMAS 75011 PARIS,837692128,83769212800023,,,,NON
THEO BOIVENT (LE MENUISIER SAVOYARD),Menuisier,PARIS,75008,BUREAU 326 78 AVENUE DES CHAMPS ELYSEES 75008 PARIS,943599274,94359927400017,,,,NON
FERNANDO ARAUJO (MAB MENUISIER),Menuisier,PARIS,75014,30 B RUE DE LA GAITE 75014 PARIS,451490296,45149029600014,,,,NON
LEMAIRE MENUISIER,Menuisier,CESSON,77240,100 RUE NEWTON 77240 CESSON,481831444,48183144400023,,,,NON
THEO LE MENUISIER,Menuisier,COURBEVOIE,92400,1 PARC DE LATTRE DE TASSIGNY 92400 COURBEVOIE,909131591,90913159100028,,,,NON
SAINT-GOBAIN GLASS SOLUTIONS MENUISIERS INDUSTRIELS,Menuisier,SAINT-PIERRE-DES-ECHAUBROGNES,79700,ZI RUE ZI 79700 SAINT-PIERRE-DES-ECHAUBROGNES,389488719,38948871900037,,,,NON
MENUISIER DES BOSQUETS (MDB),Menuisier,NEUILLY-SUR-SEINE,92200,3 RUE DU COMMANDANT PILOT 92200 NEUILLY-SUR-SEINE,819372541,81937254100030,,,,NON
UNI NAT ADHERENT PARTENAIR ENGAGEM LIBRE (UNAPEL),Menuisier,CHAVILLE,92370,1713 AVENUE ROGER SALENGRO 92370 CHAVILLE,389293804,38929380400016,,,,NON
DIGITAL BY K (BOB LE MENUISIER),Menuisier,BOULOGNE-BILLANCOURT,92100,148-156 148 RUE GALLIENI 92100 BOULOGNE-BILLANCOURT,898227657,89822765700019,,,,NON
JOSE QUEIROS DO NASCIMENTO (JDN MENUISIER - EBENISTE),Menuisier,COLOMBES,92700,14 AVENUE CATHERINE 92700 COLOMBES,845251628,84525162800010,,,,NON
JOSE FERREIRA (JOSE FERREIRA MENUISIER),Menuisier,COURBEVOIE,92400,LES JARDINS DE SEINE 12 RUE MOLIERE 92400 COURBEVOIE,929652303,92965230300017,,,,NON
BENOIT PRIN (BENOIT PRIN MENUISIER),Menuisier,BOULOGNE-BILLANCOURT,92100,20 BOULEVARD JEAN JAURES 92100 BOULOGNE-BILLANCOURT,833557325,83355732500010,,,,NON
ALLAN GARNIER (GAM GARNER ARTISANT MENUISIER),Menuisier,MONTROUGE,92120,63 AVENUE PIERRE BROSSOLETTE 92120 MONTROUGE,903877371,90387737100018,,,,NON
M MENUISIER,Menuisier,AUBERVILLIERS,93300,19 ALLEE GEORGES LEBLANC 93300 AUBERVILLIERS,898646484,89864648400011,,,,NON
LES MENUISIERS,Menuisier,DRANCY,93700,22 AVENUE DESCARTES 93700 DRANCY,793470584,79347058400012,,,,NON
LES MENUISIERS PARISIENS,Menuisier,VILLEPINTE,93420,GVIO PARC DES ERABLES B15 PARIS NORD 2 154 ALLEE DES ERABLES 93420 VILLEPINTE,517615043,51761504300026,,,,NON
LES MENUISIERS DE PARIS (LMP),Menuisier,PANTIN,93500,186 AVENUE DU GENERAL LECLERC 93500 PANTIN,808444855,80844485500031,,,,NON
JBA MENUISIER,Menuisier,VITRY-SUR-SEINE,94400,157 AVENUE PAUL VAILLANT COUTURIER 94400 VITRY-SUR-SEINE,889610242,88961024200022,,,,NON
GAZZOLA MENUISIERS AGENCEURS,Menuisier,MONTREUIL,93100,18 AVENUE DU COLONEL FABIEN 93100 MONTREUIL,523668234,52366823400017,,,,NON
BV BAT MENUISIER,Menuisier,SAINT-DENIS,93200,12 RUE TAITTINGER 93200 SAINT-DENIS,833368012,83336801200013,,,,NON
MATTHIEU BOGAERT MENUISIER (MBM),Menuisier,SAINT-OUEN-SUR-SEINE,93400,2 RUE MAURICE AUDIN 93400 SAINT-OUEN-SUR-SEINE,938512506,93851250600016,,,,NON
LES MENUISIERS,Menuisier,PANTIN,93500,100-108 100 AVENUE DU GENERAL LECLERC 93500 PANTIN,503775132,50377513200023,,,,NON
LES MENUISIERS DU STAND (LMDS),Menuisier,LE BLANC-MESNIL,93150,102 AVENUE ARISTIDE BRIAND 93150 LE BLANC-MESNIL,423337302,42333730200016,,,,NON
LES MENUISIERS ALU,Menuisier,LE BOURGET,93350,43 AVENUE JEAN JAURES 93350 LE BOURGET,527664494,52766449400012,,,,NON
PRO - MENUISIER,Menuisier,MONTFERMEIL,93370,21-23 21 AVENUE MARCEL DASSAULT 93370 MONTFERMEIL,490622107,49062210700012,,,,NON
LES MENUISIERS D'ILE DE FRANCE,Menuisier,LES PAVILLONS-SOUS-BOIS,93320,ZONE DE LA POUDRETTE ALLEE DE LUXEMBOURG 93320 LES PAVILLONS-SOUS-BOIS,385218706,38521870600013,,,,NON
ASSOCIATION DES MENUISIERS ILE-DE-FRANCE (AMIF),Menuisier,BAGNOLET,93170,186 RUE ETIENNE MARCEL 93170 BAGNOLET,310458716,31045871600035,,,,NON
PROFESSION MENUISIER PARIS IDF (PMIDF),Menuisier,BAILLET-EN-FRANCE,95560,ZAE LE PONT DE BAILLET 95560 BAILLET-EN-FRANCE,525306817,52530681700020,,,,NON
UNION  MENUISIERS SERRURIERS DECORATEURS (UMSD),Menuisier,GAGNY,93220,7 RUE DU PRINTEMPS 93220 GAGNY,389253477,38925347700019,,,,NON
MIROITERIE DU VAL DE MARNE,Menuisier,VINCENNES,94300,22 RUE DE L'EGLISE 94300 VINCENNES,320798390,32079839000011,,,,NON
EL AID ZELLOUFI (ZELLOUFI MENUISIER),Menuisier,BAGNOLET,93170,162 RUE ROBESPIERRE 93170 BAGNOLET,984853259,98485325900013,,,,NON
CHAKIB BOUAZZA (LPM),Menuisier,AULNAY-SOUS-BOIS,93600,13 RUE DE POLOGNE 93600 AULNAY-SOUS-BOIS,901897132,90189713200014,,,,NON
IK MENUISIER,Menuisier,VITRY-SUR-SEINE,94400,23 VOIE BARYE 94400 VITRY-SUR-SEINE,944839190,94483919000013,,,,NON
MENUISIERS AU CARRE,Menuisier,VINCENNES,94300,1ER ETAGE APPARTEMENT 104 BATIMENT 104 RUE DE FONTENAY 94300 VINCENNES,911781557,91178155700010,,,,NON
LE MENUISIER VIP (LE MENUISIER VIP),Menuisier,ORLY,94310,49 B RUE DE L’AVIATION 94310 ORLY,920797289,92079728900013,,,,NON
ADS MENUISIER (ADS MENUISIER) (ADS),Menuisier,BRY-SUR-MARNE,94360,13 RUE DES HAUTS GUIBOUTS 94360 BRY-SUR-MARNE,991454083,99145408300015,,,,NON
MENUISIERS DU VAL DE MARNE (MVM),Menuisier,ARGENTEUIL,95100,112 RUE DENIS ROY 95100 ARGENTEUIL,492449087,49244908700021,,,,NON
LES MENUISIERS SAINT MAURIENS (MSM),Menuisier,SAINT-MAUR-DES-FOSSES,94100,19 AVENUE DE CONDE 94100 SAINT-MAUR-DES-FOSSES,788239697,78823969700014,,,,NON
COMPAGNONS MENUISIERS DE L'ILE DE FRANCE (CMIF),Menuisier,VILLEJUIF,94800,9 RUE DES COQUETTES 94800 VILLEJUIF,306782715,30678271500032,,,,NON
SCI LA BOURGEOISE,Menuisier,MAROLLES-EN-BRIE,94440,1 RUE DES MENUISIERS 94440 MAROLLES-EN-BRIE,812806677,81280667700017,,,,NON
SCI BONJL,Menuisier,MAROLLES-EN-BRIE,94440,1 RUE DES MENUISIERS 94440 MAROLLES-EN-BRIE,820398386,82039838600012,,,,NON
OLIVIER BOURGEOIS,Menuisier,MAROLLES-EN-BRIE,94440,1 RUE DES MENUISIERS 94440 MAROLLES-EN-BRIE,510489073,51048907300013,,,,NON
NATHALIE GATIGNOL,Menuisier,MAISONS-ALFORT,94700,138 AVENUE DE LA REPUBLIQUE 94700 MAISONS-ALFORT,414300004,41430000400010,,,,NON
FB2P,Menuisier,PARIS,75011,127 B BOULEVARD VOLTAIRE 75011 PARIS,829122951,82912295100033,,,,NON
